--2018-07-13 01:00:01--  https://www6.sos.state.oh.us/ords/f?p=VOTERFTP:DOWNLOAD::FILE:NO:2:P2_PRODUCT_NUMBER:363
Resolving www6.sos.state.oh.us (www6.sos.state.oh.us)... 156.63.71.33
Connecting to www6.sos.state.oh.us (www6.sos.state.oh.us)|156.63.71.33|:443... connected.
WARNING: cannot verify www6.sos.state.oh.us's certificate, issued by ‘CN=GeoTrust SSL CA - G3,O=GeoTrust Inc.,C=US’:
  Unable to locally verify the issuer's authority.
HTTP request sent, awaiting response... 200 OK
Length: 192916101 (184M) [application/gz]
Saving to: ‘STDOUT’

     0K .......... .......... .......... .......... ..........  0%  434K 7m14s
  6050K .......... .......... .......... .......... ..........  3% 4.25M 60s
  6100K .......... .......... .......... .......... ..........  3% 4.78M 60s
  6150K .......... .......... .......... .......... ..........  3% 5.36M 59s
  6200K .......... .......... .......... .......... ..........  3% 9.43M 59s
  6250K .......... .......... .......... .......... ..........  3% 20.9M 59s
  6300K .......... .......... .......... .......... ..........  3% 10.4M 58s
  6350K .......... .......... .......... .......... ..........  3% 2.96M 58s
  6400K .......... .......... .......... .......... ..........  3% 13.2M 58s
  6450K .......... .......... .......... .......... ..........  3% 3.12M 58s
  6500K .......... .......... .......... .......... ..........  3% 29.2M 57s
  6550K .......... .......... .......... .......... ..........  3% 38.0M 57s
  6600K .......... .......... .......... .......... ..........  3% 5.01M 57s
  6650K .......... .......... .......... .......... ..........  3% 4.60M 57s
  6700K .......... .......... .......... .......... ..........  3% 4.21M 57s
  6750K .......... .......... .......... .......... ..........  3% 16.5M 56s
  6800K .......... .......... .......... .......... ..........  3% 10.9M 56s
  6850K .......... .......... .......... .......... ..........  3% 9.26M 56s
  6900K .......... .......... .......... .......... ..........  3% 18.7M 55s
  6950K .......... .......... .......... .......... ..........  3% 2.88M 55s
  7000K .......... .......... .......... .......... ..........  3% 6.44M 55s
  7050K .......... .......... .......... .......... ..........  3% 27.8M 55s
  7100K .......... .......... .......... .......... ..........  3% 8.03M 54s
  7150K .......... .......... .......... .......... ..........  3% 24.4M 54s
  7200K .......... .......... .......... .......... ..........  3% 6.56M 54s
  7250K .......... .......... .......... .......... ..........  3% 2.83M 54s
  7300K .......... .......... .......... .......... ..........  3% 7.85M 54s
  7350K .......... .......... .......... .......... ..........  3% 20.6M 53s
  7400K .......... .......... .......... .......... ..........  3% 25.4M 53s
  7450K .......... .......... .......... .......... ..........  3% 7.30M 53s
  7500K .......... .......... .......... .......... ..........  4% 7.69M 53s
  7550K .......... .......... .......... .......... ..........  4% 2.75M 53s
  7600K .......... .......... .......... .......... ..........  4% 6.03M 53s
  7650K .......... .......... .......... .......... ..........  4% 37.1M 52s
  7700K .......... .......... .......... .......... ..........  4% 32.9M 52s
  7750K .......... .......... .......... .......... ..........  4% 9.76M 52s
  7800K .......... .......... .......... .......... ..........  4% 6.27M 52s
  7850K .......... .......... .......... .......... ..........  4% 4.71M 51s
  7900K .......... .......... .......... .......... ..........  4% 5.83M 51s
  7950K .......... .......... .......... .......... ..........  4% 6.99M 51s
  8000K .......... .......... .......... .......... ..........  4% 24.9M 51s
  8050K .......... .......... .......... .......... ..........  4% 42.9M 51s
  8100K .......... .......... .......... .......... ..........  4% 6.46M 50s
  8150K .......... .......... .......... .......... ..........  4% 3.95M 50s
  8200K .......... .......... .......... .......... ..........  4% 6.66M 50s
  8250K .......... .......... .......... .......... ..........  4% 15.1M 50s
  8300K .......... .......... .......... .......... ..........  4% 19.2M 50s
  8350K .......... .......... .......... .......... ..........  4% 9.55M 49s
  8400K .......... .......... .......... .......... ..........  4% 7.35M 49s
  8450K .......... .......... .......... .......... ..........  4% 4.56M 49s
  8500K .......... .......... .......... .......... ..........  4% 6.82M 49s
  8550K .......... .......... .......... .......... ..........  4% 12.2M 49s
  8600K .......... .......... .......... .......... ..........  4% 9.51M 49s
  8650K .......... .......... .......... .......... ..........  4% 7.90M 48s
  8700K .......... .......... .......... .......... ..........  4% 24.2M 48s
  8750K .......... .......... .......... .......... ..........  4% 4.99M 48s
  8800K .......... .......... .......... .......... ..........  4% 6.14M 48s
  8850K .......... .......... .......... .......... ..........  4% 5.67M 48s
  8900K .......... .......... .......... .......... ..........  4% 10.3M 48s
  8950K .......... .......... .......... .......... ..........  4% 5.27M 48s
  9000K .......... .......... .......... .......... ..........  4% 15.3M 47s
  9050K .......... .......... .......... .......... ..........  4% 11.7M 47s
  9100K .......... .......... .......... .......... ..........  4% 12.3M 47s
  9150K .......... .......... .......... .......... ..........  4% 3.17M 47s
  9200K .......... .......... .......... .......... ..........  4% 26.7M 47s
  9250K .......... .......... .......... .......... ..........  4% 11.9M 47s
  9300K .......... .......... .......... .......... ..........  4% 17.6M 46s
  9350K .......... .......... .......... .......... ..........  4% 9.23M 46s
  9400K .......... .......... .......... .......... ..........  5% 18.4M 46s
  9450K .......... .......... .......... .......... ..........  5% 2.81M 46s
  9500K .......... .......... .......... .......... ..........  5% 6.12M 46s
  9550K .......... .......... .......... .......... ..........  5% 35.6M 46s
  9600K .......... .......... .......... .......... ..........  5% 18.6M 46s
  9650K .......... .......... .......... .......... ..........  5% 11.2M 45s
  9700K .......... .......... .......... .......... ..........  5% 19.3M 45s
  9750K .......... .......... .......... .......... ..........  5% 6.12M 45s
  9800K .......... .......... .......... .......... ..........  5% 3.38M 45s
  9850K .......... .......... .......... .......... ..........  5% 34.6M 45s
  9900K .......... .......... .......... .......... ..........  5% 7.25M 45s
  9950K .......... .......... .......... .......... ..........  5% 5.25M 45s
 10000K .......... .......... .......... .......... ..........  5% 26.0M 45s
 10050K .......... .......... .......... .......... ..........  5% 9.57M 44s
 10100K .......... .......... .......... .......... ..........  5% 5.47M 44s
 10150K .......... .......... .......... .......... ..........  5% 5.71M 44s
 10200K .......... .......... .......... .......... ..........  5% 32.3M 44s
 10250K .......... .......... .......... .......... ..........  5% 7.09M 44s
 10300K .......... .......... .......... .......... ..........  5% 21.9M 44s
 10350K .......... .......... .......... .......... ..........  5% 9.47M 44s
 10400K .......... .......... .......... .......... ..........  5% 5.59M 44s
 10450K .......... .......... .......... .......... ..........  5% 32.5M 43s
 10500K .......... .......... .......... .......... ..........  5% 4.43M 43s
 10550K .......... .......... .......... .......... ..........  5% 10.4M 43s
 10600K .......... .......... .......... .......... ..........  5% 7.68M 43s
 10650K .......... .......... .......... .......... ..........  5% 99.4M 43s
 10700K .......... .......... .......... .......... ..........  5% 17.8M 43s
 10750K .......... .......... .......... .......... ..........  5% 6.27M 43s
 10800K .......... .......... .......... .......... ..........  5% 25.7M 42s
 10850K .......... .......... .......... .......... ..........  5% 2.73M 43s
 10900K .......... .......... .......... .......... ..........  5% 35.1M 42s
 10950K .......... .......... .......... .......... ..........  5% 20.3M 42s
 11000K .......... .......... .......... .......... ..........  5% 27.1M 42s
 11050K .......... .......... .......... .......... ..........  5% 7.40M 42s
 11100K .......... .......... .......... .......... ..........  5% 33.5M 42s
 11150K .......... .......... .......... .......... ..........  5% 6.94M 42s
 11200K .......... .......... .......... .......... ..........  5% 3.06M 42s
 11250K .......... .......... .......... .......... ..........  5% 21.4M 42s
 11300K .......... .......... .......... .......... ..........  6% 12.2M 41s
 11350K .......... .......... .......... .......... ..........  6% 12.8M 41s
 11400K .......... .......... .......... .......... ..........  6% 24.3M 41s
 11450K .......... .......... .......... .......... ..........  6% 8.63M 41s
 11500K .......... .......... .......... .......... ..........  6% 32.9M 41s
 11550K .......... .......... .......... .......... ..........  6% 3.23M 41s
 11600K .......... .......... .......... .......... ..........  6% 5.82M 41s
 11650K .......... .......... .......... .......... ..........  6% 19.9M 41s
 11700K .......... .......... .......... .......... ..........  6% 12.2M 41s
 11750K .......... .......... .......... .......... ..........  6% 27.5M 40s
 11800K .......... .......... .......... .......... ..........  6% 19.8M 40s
 11850K .......... .......... .......... .......... ..........  6% 7.27M 40s
 11900K .......... .......... .......... .......... ..........  6% 6.76M 40s
 11950K .......... .......... .......... .......... ..........  6% 4.21M 40s
 12000K .......... .......... .......... .......... ..........  6% 9.85M 40s
 12050K .......... .......... .......... .......... ..........  6% 27.8M 40s
 12100K .......... .......... .......... .......... ..........  6% 19.5M 40s
 12150K .......... .......... .......... .......... ..........  6% 10.0M 40s
 12200K .......... .......... .......... .......... ..........  6% 34.1M 39s
 12250K .......... .......... .......... .......... ..........  6% 7.79M 39s
 12300K .......... .......... .......... .......... ..........  6% 31.6M 39s
 12350K .......... .......... .......... .......... ..........  6% 3.24M 39s
 12400K .......... .......... .......... .......... ..........  6% 16.3M 39s
 12450K .......... .......... .......... .......... ..........  6% 8.01M 39s
 12500K .......... .......... .......... .......... ..........  6% 14.4M 39s
 12550K .......... .......... .......... .......... ..........  6% 9.03M 39s
 12600K .......... .......... .......... .......... ..........  6% 9.00M 39s
 12650K .......... .......... .......... .......... ..........  6% 24.7M 39s
 12700K .......... .......... .......... .......... ..........  6% 41.8M 38s
 12750K .......... .......... .......... .......... ..........  6% 4.52M 38s
 12800K .......... .......... .......... .......... ..........  6% 9.03M 38s
 12850K .......... .......... .......... .......... ..........  6% 29.1M 38s
 12900K .......... .......... .......... .......... ..........  6% 6.80M 38s
 12950K .......... .......... .......... .......... ..........  6% 6.57M 38s
 13000K .......... .......... .......... .......... ..........  6% 35.3M 38s
 13050K .......... .......... .......... .......... ..........  6% 8.75M 38s
 13100K .......... .......... .......... .......... ..........  6% 19.7M 38s
 13150K .......... .......... .......... .......... ..........  7% 49.9M 38s
 13200K .......... .......... .......... .......... ..........  7% 4.97M 38s
 13250K .......... .......... .......... .......... ..........  7% 9.79M 38s
 13300K .......... .......... .......... .......... ..........  7% 30.3M 37s
 13350K .......... .......... .......... .......... ..........  7% 7.68M 37s
 13400K .......... .......... .......... .......... ..........  7% 13.1M 37s
 13450K .......... .......... .......... .......... ..........  7% 9.41M 37s
 13500K .......... .......... .......... .......... ..........  7% 5.23M 37s
 13550K .......... .......... .......... .......... ..........  7%  156M 37s
 13600K .......... .......... .......... .......... ..........  7% 7.79M 37s
 13650K .......... .......... .......... .......... ..........  7% 87.2M 37s
 13700K .......... .......... .......... .......... ..........  7% 23.6M 37s
 13750K .......... .......... .......... .......... ..........  7% 8.26M 37s
 13800K .......... .......... .......... .......... ..........  7% 13.2M 36s
 13850K .......... .......... .......... .......... ..........  7% 9.78M 36s
 13900K .......... .......... .......... .......... ..........  7% 17.3M 36s
 13950K .......... .......... .......... .......... ..........  7% 4.78M 36s
 14000K .......... .......... .......... .......... ..........  7% 10.1M 36s
 14050K .......... .......... .......... .......... ..........  7% 7.70M 36s
 14100K .......... .......... .......... .......... ..........  7% 34.6M 36s
 14150K .......... .......... .......... .......... ..........  7% 6.70M 36s
 14200K .......... .......... .......... .......... ..........  7% 73.8M 36s
 14250K .......... .......... .......... .......... ..........  7% 6.02M 36s
 14300K .......... .......... .......... .......... ..........  7%  143M 36s
 14350K .......... .......... .......... .......... ..........  7% 6.93M 36s
 14400K .......... .......... .......... .......... ..........  7% 34.1M 36s
 14450K .......... .......... .......... .......... ..........  7% 3.90M 36s
 14500K .......... .......... .......... .......... ..........  7% 25.4M 35s
 14550K .......... .......... .......... .......... ..........  7% 12.0M 35s
 14600K .......... .......... .......... .......... ..........  7% 8.00M 35s
 14650K .......... .......... .......... .......... ..........  7% 27.6M 35s
 14700K .......... .......... .......... .......... ..........  7% 8.23M 35s
 14750K .......... .......... .......... .......... ..........  7% 34.4M 35s
 14800K .......... .......... .......... .......... ..........  7% 19.9M 35s
 14850K .......... .......... .......... .......... ..........  7% 19.0M 35s
 14900K .......... .......... .......... .......... ..........  7% 5.65M 35s
 14950K .......... .......... .......... .......... ..........  7% 4.57M 35s
 15000K .......... .......... .......... .......... ..........  7% 5.95M 35s
 15050K .......... .......... .......... .......... ..........  8% 6.37M 35s
 15100K .......... .......... .......... .......... ..........  8%  107M 35s
 15150K .......... .......... .......... .......... ..........  8% 19.6M 35s
 15200K .......... .......... .......... .......... ..........  8% 9.46M 34s
 15250K .......... .......... .......... .......... ..........  8% 36.1M 34s
 15300K .......... .......... .......... .......... ..........  8% 6.36M 34s
 15350K .......... .......... .......... .......... ..........  8% 90.9M 34s
 15400K .......... .......... .......... .......... ..........  8% 6.42M 34s
 15450K .......... .......... .......... .......... ..........  8% 7.08M 34s
 15500K .......... .......... .......... .......... ..........  8% 9.70M 34s
 15550K .......... .......... .......... .......... ..........  8% 15.5M 34s
 15600K .......... .......... .......... .......... ..........  8% 35.5M 34s
 15650K .......... .......... .......... .......... ..........  8% 19.2M 34s
 15700K .......... .......... .......... .......... ..........  8% 8.05M 34s
 15750K .......... .......... .......... .......... ..........  8% 20.4M 34s
 15800K .......... .......... .......... .......... ..........  8% 9.66M 34s
 15850K .......... .......... .......... .......... ..........  8% 10.1M 33s
 15900K .......... .......... .......... .......... ..........  8% 12.9M 33s
 15950K .......... .......... .......... .......... ..........  8% 16.3M 33s
 16000K .......... .......... .......... .......... ..........  8% 10.9M 33s
 16050K .......... .......... .......... .......... ..........  8% 13.6M 33s
 16100K .......... .......... .......... .......... ..........  8% 10.7M 33s
 16150K .......... .......... .......... .......... ..........  8% 6.03M 33s
 16200K .......... .......... .......... .......... ..........  8% 23.2M 33s
 16250K .......... .......... .......... .......... ..........  8% 10.3M 33s
 16300K .......... .......... .......... .......... ..........  8% 26.8M 33s
 16350K .......... .......... .......... .......... ..........  8% 12.5M 33s
 16400K .......... .......... .......... .......... ..........  8% 9.57M 33s
 16450K .......... .......... .......... .......... ..........  8% 26.1M 33s
 16500K .......... .......... .......... .......... ..........  8% 6.50M 33s
 16550K .......... .......... .......... .......... ..........  8% 35.1M 33s
 16600K .......... .......... .......... .......... ..........  8% 6.84M 33s
 16650K .......... .......... .......... .......... ..........  8% 7.75M 32s
 16700K .......... .......... .......... .......... ..........  8% 67.4M 32s
 16750K .......... .......... .......... .......... ..........  8% 15.3M 32s
 16800K .......... .......... .......... .......... ..........  8% 7.70M 32s
 16850K .......... .......... .......... .......... ..........  8% 23.8M 32s
 16900K .......... .......... .......... .......... ..........  8% 7.89M 32s
 16950K .......... .......... .......... .......... ..........  9% 98.7M 32s
 17000K .......... .......... .......... .......... ..........  9% 5.65M 32s
 17050K .......... .......... .......... .......... ..........  9% 89.9M 32s
 17100K .......... .......... .......... .......... ..........  9% 5.97M 32s
 17150K .......... .......... .......... .......... ..........  9% 20.4M 32s
 17200K .......... .......... .......... .......... ..........  9% 15.6M 32s
 17250K .......... .......... .......... .......... ..........  9% 19.9M 32s
 17300K .......... .......... .......... .......... ..........  9% 5.97M 32s
 17350K .......... .......... .......... .......... ..........  9% 37.4M 32s
 17400K .......... .......... .......... .......... ..........  9% 9.68M 32s
 17450K .......... .......... .......... .......... ..........  9% 23.0M 31s
 17500K .......... .......... .......... .......... ..........  9% 7.55M 31s
 17550K .......... .......... .......... .......... ..........  9% 99.6M 31s
 17600K .......... .......... .......... .......... ..........  9% 6.24M 31s
 17650K .......... .......... .......... .......... ..........  9% 39.1M 31s
 17700K .......... .......... .......... .......... ..........  9% 20.1M 31s
 17750K .......... .......... .......... .......... ..........  9% 8.21M 31s
 17800K .......... .......... .......... .......... ..........  9% 33.0M 31s
 17850K .......... .......... .......... .......... ..........  9% 6.96M 31s
 17900K .......... .......... .......... .......... ..........  9% 33.3M 31s
 17950K .......... .......... .......... .......... ..........  9% 20.7M 31s
 18000K .......... .......... .......... .......... ..........  9% 15.4M 31s
 18050K .......... .......... .......... .......... ..........  9% 25.7M 31s
 18100K .......... .......... .......... .......... ..........  9% 3.09M 31s
 18150K .......... .......... .......... .......... ..........  9% 12.5M 31s
 18200K .......... .......... .......... .......... ..........  9% 9.17M 31s
 18250K .......... .......... .......... .......... ..........  9% 6.73M 31s
 18300K .......... .......... .......... .......... ..........  9%  115M 31s
 18350K .......... .......... .......... .......... ..........  9% 20.5M 30s
 18400K .......... .......... .......... .......... ..........  9% 7.29M 30s
 18450K .......... .......... .......... .......... ..........  9% 42.6M 30s
 18500K .......... .......... .......... .......... ..........  9% 25.3M 30s
 18550K .......... .......... .......... .......... ..........  9% 7.84M 30s
 18600K .......... .......... .......... .......... ..........  9% 17.1M 30s
 18650K .......... .......... .......... .......... ..........  9% 25.6M 30s
 18700K .......... .......... .......... .......... ..........  9% 5.61M 30s
 18750K .......... .......... .......... .......... ..........  9% 5.44M 30s
 18800K .......... .......... .......... .......... .......... 10%  114M 30s
 18850K .......... .......... .......... .......... .......... 10% 20.6M 30s
 18900K .......... .......... .......... .......... .......... 10% 6.02M 30s
 18950K .......... .......... .......... .......... .......... 10% 8.03M 30s
 19000K .......... .......... .......... .......... .......... 10% 32.5M 30s
 19050K .......... .......... .......... .......... .......... 10% 18.8M 30s
 19100K .......... .......... .......... .......... .......... 10% 9.76M 30s
 19150K .......... .......... .......... .......... .......... 10% 33.2M 30s
 19200K .......... .......... .......... .......... .......... 10% 7.41M 30s
 19250K .......... .......... .......... .......... .......... 10% 34.4M 30s
 19300K .......... .......... .......... .......... .......... 10% 21.2M 29s
 19350K .......... .......... .......... .......... .......... 10% 9.70M 29s
 19400K .......... .......... .......... .......... .......... 10% 11.1M 29s
 19450K .......... .......... .......... .......... .......... 10% 4.24M 29s
 19500K .......... .......... .......... .......... .......... 10% 23.8M 29s
 19550K .......... .......... .......... .......... .......... 10% 13.4M 29s
 19600K .......... .......... .......... .......... .......... 10% 12.9M 29s
 19650K .......... .......... .......... .......... .......... 10% 6.51M 29s
 19700K .......... .......... .......... .......... .......... 10% 45.6M 29s
 19750K .......... .......... .......... .......... .......... 10% 6.33M 29s
 19800K .......... .......... .......... .......... .......... 10% 91.7M 29s
 19850K .......... .......... .......... .......... .......... 10% 27.9M 29s
 19900K .......... .......... .......... .......... .......... 10% 11.7M 29s
 19950K .......... .......... .......... .......... .......... 10% 10.8M 29s
 20000K .......... .......... .......... .......... .......... 10% 8.34M 29s
 20050K .......... .......... .......... .......... .......... 10% 36.8M 29s
 20100K .......... .......... .......... .......... .......... 10% 7.78M 29s
 20150K .......... .......... .......... .......... .......... 10% 10.1M 29s
 20200K .......... .......... .......... .......... .......... 10% 23.5M 29s
 20250K .......... .......... .......... .......... .......... 10% 11.1M 29s
 20300K .......... .......... .......... .......... .......... 10% 9.93M 29s
 20350K .......... .......... .......... .......... .......... 10% 32.1M 28s
 20400K .......... .......... .......... .......... .......... 10% 21.8M 28s
 20450K .......... .......... .......... .......... .......... 10% 8.05M 28s
 20500K .......... .......... .......... .......... .......... 10% 6.77M 28s
 20550K .......... .......... .......... .......... .......... 10% 38.3M 28s
 20600K .......... .......... .......... .......... .......... 10% 6.51M 28s
 20650K .......... .......... .......... .......... .......... 10% 34.8M 28s
 20700K .......... .......... .......... .......... .......... 11% 33.4M 28s
 20750K .......... .......... .......... .......... .......... 11% 16.4M 28s
 20800K .......... .......... .......... .......... .......... 11% 26.8M 28s
 20850K .......... .......... .......... .......... .......... 11% 9.91M 28s
 20900K .......... .......... .......... .......... .......... 11% 11.5M 28s
 20950K .......... .......... .......... .......... .......... 11% 5.93M 28s
 21000K .......... .......... .......... .......... .......... 11% 17.7M 28s
 21050K .......... .......... .......... .......... .......... 11% 11.9M 28s
 21100K .......... .......... .......... .......... .......... 11% 32.9M 28s
 21150K .......... .......... .......... .......... .......... 11% 5.75M 28s
 21200K .......... .......... .......... .......... .......... 11% 33.1M 28s
 21250K .......... .......... .......... .......... .......... 11% 18.2M 28s
 21300K .......... .......... .......... .......... .......... 11% 12.9M 28s
 21350K .......... .......... .......... .......... .......... 11% 29.6M 28s
 21400K .......... .......... .......... .......... .......... 11% 33.3M 28s
